[01:50:03] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[01:50:05] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:50:09] [ForkJoinPool-1-worker-4/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[01:50:11] [ForkJoinPool-1-worker-4/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:50:12] [main/WARN]: Warnings were found!
 - Mod 'Living Things' (livingthings) 1.21.1-2.3.0 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
[01:50:57] [Server thread/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientboundCustomPayloadPacketMixin from mod connectivity->@ModifyConstant::modifyLimit2(I)I with priority 1, already redirected by packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ClientboundCustomPayloadPacketMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize$2(I)I with priority 1000
[01:52:07] [Netty Epoll Server IO #2/WARN]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ServerLoginPacketListenerImplMixin from mod packetfixer->@ModifyConstant::packetfixer$tick(I)I with priority 1000, already redirected by connectivity.mixins.json:ServerLoginNetHandlerMixin from mod connectivity->@ModifyConstant::loginTimeout(I)I with priority 1001
[01:52:07] [Netty Epoll Server IO #2/WARN]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.CompressionEncoderMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize(I)I with priority 1000, already redirected by connectivity.mixins.json:CompressionEncoderMixin from mod connectivity->@ModifyConstant::modifyLimit(I)I with priority 1000
[01:52:12] [Server thread/INFO]: coete10[/127.227.166.44:46103] logged in with entity id 27 at (184.51617411998112, 66.0, -368.37388511901884)
[01:52:12] [Server thread/INFO]: Sending server config values to client
[01:52:12] [Server thread/INFO]: Loading config from file...
[01:52:12] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[01:52:12] [Server thread/INFO]: coete10 joined the game
[01:52:12] [Server thread/INFO]: Sending common config 'fallingtrees:fallingtrees_common' to coete10
[01:52:12] [Server thread/INFO]: Sending item configs to client
[01:52:13] [Server thread/INFO]: Received client config 'fallingtrees:fallingtrees_client' from coete10
[01:52:13] [Server thread/INFO]: Channel update: coete10 -> default
[01:52:13] [Server thread/INFO]: Receiving client config
[01:52:13] [Server thread/INFO]: [voicechat] Received secret request of coete10 (20)
[01:52:13] [Server thread/INFO]: [voicechat] Sent secret to coete10
[01:52:13] [Server thread/WARN]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ClientboundLevelChunkPacketDataMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize(I)I with priority 1000, already redirected by connectivity.mixins.json:ClientBoundLevelChunkPacketDataLimitMixin from mod connectivity->@ModifyConstant::modifyLimit(I)I with priority 1000
[01:52:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2219ms or 44 ticks behind
[01:52:20] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 3a110192-6635-3833-abff-63264a24f741
[01:52:21] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 3a110192-6635-3833-abff-63264a24f741
[01:52:21] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player coete10 (3a110192-6635-3833-abff-63264a24f741) successfully connected to voice chat
[01:53:13] [Server thread/INFO]: [coete10: Set own game mode to Survival Mode]
[01:56:36] [Server thread/INFO]: xXSansXx20[/127.191.64.170:44085] logged in with entity id 1533 at (176.94416129022684, 66.0, -369.51711368480073)
[01:56:36] [Server thread/INFO]: Sending server config values to client
[01:56:36] [Server thread/INFO]: Loading config from file...
[01:56:36] [Server thread/INFO]: xXSansXx20 joined the game
[01:56:36] [Server thread/INFO]: Sending common config 'fallingtrees:fallingtrees_common' to xXSansXx20
[01:56:36] [Server thread/INFO]: Sending item configs to client
[01:56:38] [Server thread/INFO]: Received client config 'fallingtrees:fallingtrees_client' from xXSansXx20
[01:56:38] [Server thread/INFO]: Channel update: xXSansXx20 -> default
[01:56:38] [Server thread/INFO]: [voicechat] Received secret request of xXSansXx20 (20)
[01:56:38] [Server thread/INFO]: [voicechat] Sent secret to xXSansXx20
[01:56:39] [Server thread/INFO]: Receiving client config
[01:56:54] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player cfcb7121-0c52-37f3-b9ad-6a30c1ab373b
[01:56:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player cfcb7121-0c52-37f3-b9ad-6a30c1ab373b
[01:56:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player xXSansXx20 (cfcb7121-0c52-37f3-b9ad-6a30c1ab373b) successfully connected to voice chat
[01:57:26] [Server thread/INFO]: [Not Secure] <xXSansXx20> que lag
[01:57:39] [Server thread/INFO]: [Not Secure] <coete10> si
[01:57:44] [Server thread/INFO]: [Not Secure] <coete10> hasta escribir es lento
[01:57:52] [Server thread/INFO]: [Not Secure] <coete10> eso lo mande hace 10 seg
[01:57:54] [Server thread/INFO]: [Not Secure] <coete10> xddd
[01:58:02] [Server thread/INFO]: [Not Secure] <xXSansXx20> dios mio
[01:58:24] [Server thread/INFO]: [Not Secure] <coete10> amanecio modo sans el server
[01:58:32] [Server thread/INFO]: [Not Secure] <xXSansXx20> XDDD
[01:58:36] [Server thread/INFO]: [Not Secure] <xXSansXx20> yo lo contagie
[01:59:17] [Server thread/INFO]: [Not Secure] <coete10> pana
[01:59:25] [Server thread/INFO]: [Not Secure] <coete10> como que tu 4 rayitas
[01:59:27] [Server thread/INFO]: [Not Secure] <coete10> y yo 1
[01:59:39] [Server thread/INFO]: [Not Secure] <coete10> ayuda
[02:00:34] [Server thread/INFO]: [Not Secure] <coete10> a ti te abre los cofres rapido
[02:00:40] [Server thread/INFO]: [Not Secure] <coete10> a mi se me tarda 20 seg
[02:00:42] [Server thread/INFO]: [Not Secure] <coete10> ;-;
[02:00:47] [Server thread/INFO]: [Not Secure] <xXSansXx20> tu wifi crack
[02:01:10] [Server thread/INFO]: [Not Secure] <coete10> no
[02:01:13] [Server thread/INFO]: [Not Secure] <coete10> Culpa de sans
[02:01:35] [Server thread/INFO]: [Not Secure] <coete10> Pero tu ves bien el server entonces?
[02:01:40] [Server thread/INFO]: [Not Secure] <xXSansXx20> sisi
[02:01:43] [Server thread/INFO]: [Not Secure] <coete10> Tipo no ves a gente caminar lento
[02:01:46] [Server thread/INFO]: [Not Secure] <coete10> y tal
[02:01:47] [Server thread/INFO]: [Not Secure] <coete10> a
[02:01:51] [Server thread/INFO]: [Not Secure] <coete10> entonces soy yo
[02:01:54] [Server thread/INFO]: [Not Secure] <coete10> ni modo
[02:05:37] [Server thread/INFO]: [Not Secure] <coete10> Que bonito arbol
[02:05:44] [Server thread/INFO]: [Not Secure] <xXSansXx20> ta feo
[02:05:45] [Server thread/INFO]: [Not Secure] <coete10> zzzzzzzz
[02:05:47] [Server thread/INFO]: [Not Secure] <coete10> No
[02:07:28] [Server thread/INFO]: coete10 lost connection: Timed out
[02:07:28] [Server thread/INFO]: coete10 left the game
[02:07:28] [Server thread/INFO]: [voicechat] Disconnecting client coete10
[02:07:28] [Server thread/WARN]: handleDisconnection() called twice
[02:08:36] [Server thread/INFO]: coete10[/127.227.166.44:53027] logged in with entity id 3888 at (154.5, 70.0, -370.5)
[02:08:36] [Server thread/INFO]: Sending server config values to client
[02:08:36] [Server thread/INFO]: Loading config from file...
[02:08:36] [Server thread/INFO]: coete10 joined the game
[02:08:36] [Server thread/INFO]: Sending common config 'fallingtrees:fallingtrees_common' to coete10
[02:08:36] [Server thread/INFO]: Sending item configs to client
[02:08:36] [Server thread/INFO]: Received client config 'fallingtrees:fallingtrees_client' from coete10
[02:08:36] [Server thread/INFO]: Channel update: coete10 -> default
[02:08:36] [Server thread/INFO]: [voicechat] Received secret request of coete10 (20)
[02:08:36] [Server thread/INFO]: [voicechat] Sent secret to coete10
[02:08:37] [Server thread/INFO]: Receiving client config
[02:08:45] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 3a110192-6635-3833-abff-63264a24f741
[02:08:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 3a110192-6635-3833-abff-63264a24f741
[02:08:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player coete10 (3a110192-6635-3833-abff-63264a24f741) successfully connected to voice chat
[02:08:52] [Server thread/INFO]: [Not Secure] <coete10> No creo jugar
[02:08:56] [Server thread/INFO]: [Not Secure] <coete10> esto es imposible
[02:08:58] [Server thread/INFO]: [Not Secure] <xXSansXx20> noooo
[02:09:01] [Server thread/INFO]: [Not Secure] <coete10> Me tepeo a toda parte
[02:09:14] [Server thread/INFO]: [Not Secure] <coete10> Este man
[02:09:27] [Server thread/INFO]: [Not Secure] <coete10> Te dejo el server si quieres y me sorprendes
[02:09:35] [Server thread/WARN]: Tree is too big to be processed at position 189, 71, -368 in dimension 'minecraft:overworld'
[02:09:41] [Server thread/INFO]: [Not Secure] <coete10> Porque de verdad, estoy volando a cada rato
[02:09:44] [Server thread/WARN]: Tree is too big to be processed at position 189, 71, -368 in dimension 'minecraft:overworld'
[02:09:49] [Server thread/INFO]: [Not Secure] <coete10> SANS
[02:09:51] [Server thread/INFO]: [Not Secure] <coete10> CUIDADO
[02:09:58] [Server thread/INFO]: [Not Secure] <coete10> Casi cortas toda la casa
[02:10:00] [Server thread/INFO]: [Not Secure] <coete10> XD
[02:10:06] [Server thread/INFO]: [Not Secure] <xXSansXx20> w
[02:10:07] [Server thread/INFO]: [Not Secure] <coete10> Recorda que si los troncos se conectan
[02:10:11] [Server thread/INFO]: [Not Secure] <coete10> lo reconoce como uno
[02:10:16] [Server thread/WARN]: Tree is too big to be processed at position 159, 70, -382 in dimension 'minecraft:overworld'
[02:10:45] [Server thread/INFO]: [Not Secure] <coete10> En fin
[02:10:49] [Server thread/INFO]: [Not Secure] <coete10> te dejo el server
[02:10:56] [Server thread/INFO]: Named entity GuardEntity['Chung'/355, l='ServerLevel[world]', x=284.66, y=61.20, z=-469.82] died: Chung drowned
[02:10:59] [Server thread/INFO]: [Not Secure] <xXSansXx20> :((((
[02:10:59] [Server thread/INFO]: [Not Secure] <coete10> haz esto un palacio
[02:11:01] [Server thread/INFO]: [Not Secure] <coete10> Muevale
[02:11:07] [Server thread/INFO]: [Not Secure] <xXSansXx20> bueno jacobito
[02:11:14] [Server thread/INFO]: [Not Secure] <xXSansXx20> te extrañaré
[02:11:23] [Server thread/INFO]: [Not Secure] <coete10> yo tambien
[02:11:24] [Server thread/INFO]: [Not Secure] <coete10> unu
[02:11:30] [Server thread/INFO]: [Not Secure] <xXSansXx20> TnT
[02:11:36] [Server thread/INFO]: coete10 lost connection: Disconnected
[02:11:36] [Server thread/INFO]: coete10 left the game
[02:11:36] [Server thread/INFO]: [voicechat] Disconnecting client coete10
[02:11:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[02:11:47] [Server thread/INFO]: ssasay Bombardeen Movistar<--[HERE]
[02:11:56] [Server thread/INFO]: [Not Secure] [Server] soy zz
[02:12:08] [Server thread/INFO]: [Not Secure] [Server] bombardeen Movistar
[02:12:12] [Server thread/INFO]: [Not Secure] <xXSansXx20> XDDDD
[02:13:47] [Server thread/INFO]: Named entity GuardEntity['Kennith'/338, l='ServerLevel[world]', x=267.06, y=64.00, z=-392.74] died: Kennith was slain by Enderman
[02:13:52] [Server thread/INFO]: Named entity GuardEntity['Shelton'/345, l='ServerLevel[world]', x=271.59, y=64.00, z=-416.64] died: Shelton was slain by Enderman
[02:14:26] [Server thread/WARN]: Tree is too big to be processed at position 151, 69, -373 in dimension 'minecraft:overworld'
[02:14:27] [Server thread/WARN]: Tree is too big to be processed at position 189, 69, -373 in dimension 'minecraft:overworld'
[02:14:28] [Server thread/WARN]: Tree is too big to be processed at position 189, 73, -374 in dimension 'minecraft:overworld'
[02:14:28] [Server thread/WARN]: Tree is too big to be processed at position 184, 69, -368 in dimension 'minecraft:overworld'
[02:19:59] [Server thread/INFO]: [Not Secure] [Server] soy sans unu
[02:45:35] [Server thread/INFO]: Unknown or incomplete command, see below for error
[02:45:35] [Server thread/INFO]: 	say hola, soy del clan de mamasitas<--[HERE]
[02:45:42] [Server thread/INFO]: [Not Secure] [Server] hola
[02:45:47] [Server thread/INFO]: [Not Secure] <xXSansXx20> hola
[02:45:48] [Server thread/INFO]: [Not Secure] [Server] soy del clan de mamasitas
[02:45:56] [Server thread/INFO]: [Not Secure] <xXSansXx20> XDDD
[02:46:10] [Server thread/INFO]: [Not Secure] <xXSansXx20> los hackers van a volver porque
[02:46:18] [Server thread/INFO]: [Not Secure] <xXSansXx20> ya banearon a ella
[03:00:08] [Server thread/INFO]: [Not Secure] [Server] uwu
[03:00:17] [Server thread/INFO]: [Not Secure] [Server] unu
[03:00:27] [Server thread/INFO]: [Not Secure] <xXSansXx20> 7w7
[03:00:32] [Server thread/INFO]: Unknown or incomplete command, see below for error
[03:00:32] [Server thread/INFO]: <--[HERE]
[03:02:15] [Server thread/INFO]: [Not Secure] [Server] Bogota Verdolaga
[03:02:19] [Server thread/INFO]: [Not Secure] [Server] NYA
[03:02:20] [Server thread/INFO]: [Not Secure] <xXSansXx20> yo
[03:02:28] [Server thread/INFO]: [Not Secure] <xXSansXx20> ichi ni san
[03:02:30] [Server thread/INFO]: [Not Secure] <xXSansXx20> nya
[03:02:33] [Server thread/INFO]: [Not Secure] <xXSansXx20> arigatoo
[03:03:55] [Server thread/INFO]: [Not Secure] [Server] fake
[03:04:04] [Server thread/INFO]: [Not Secure] [Server] tu therian santa fe
[03:05:04] [Server thread/INFO]: [Not Secure] <xXSansXx20> quita la lluvia crack
[03:07:35] [Server thread/INFO]: [Not Secure] [Server] /no quitar lluvia
[03:09:11] [Server thread/INFO]: coete10[/127.227.166.44:53295] logged in with entity id 17568 at (169.10608517314785, 66.0, -367.5208316377502)
[03:09:11] [Server thread/INFO]: Sending server config values to client
[03:09:11] [Server thread/INFO]: Loading config from file...
[03:09:11] [Server thread/INFO]: coete10 joined the game
[03:09:11] [Server thread/INFO]: Sending common config 'fallingtrees:fallingtrees_common' to coete10
[03:09:11] [Server thread/INFO]: Sending item configs to client
[03:09:11] [Server thread/INFO]: Received client config 'fallingtrees:fallingtrees_client' from coete10
[03:09:11] [Server thread/INFO]: Channel update: coete10 -> default
[03:09:11] [Server thread/INFO]: [voicechat] Received secret request of coete10 (20)
[03:09:11] [Server thread/INFO]: [voicechat] Sent secret to coete10
[03:09:11] [Server thread/INFO]: Receiving client config
[03:09:21] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 3a110192-6635-3833-abff-63264a24f741
[03:09:22] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 3a110192-6635-3833-abff-63264a24f741
[03:09:22] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player coete10 (3a110192-6635-3833-abff-63264a24f741) successfully connected to voice chat
[03:09:26] [Server thread/INFO]: [Not Secure] <coete10> aYUDA
[03:09:30] [Server thread/INFO]: [coete10: Teleported coete10 to xXSansXx20]
[03:09:43] [Server thread/INFO]: [Not Secure] <coete10> Quedo hermoso
[03:09:45] [Server thread/INFO]: [Not Secure] <coete10> 10/10
[03:10:40] [Server thread/INFO]: [Not Secure] <coete10> ya ningun puente superior entonces
[03:10:43] [Server thread/INFO]: [Not Secure] <coete10> con eso ya queda bien
[03:12:16] [Server thread/INFO]: Named entity GuardEntity['Tifany'/356, l='ServerLevel[world]', x=284.10, y=61.20, z=-469.63] died: Tifany drowned
[03:12:36] [Server thread/INFO]: coete10 lost connection: Disconnected
[03:12:36] [Server thread/INFO]: coete10 left the game
[03:12:36] [Server thread/INFO]: [voicechat] Disconnecting client coete10
[03:12:44] [Server thread/INFO]: Named entity GuardEntity['Francisco'/523, l='ServerLevel[world]', x=239.70, y=64.00, z=-274.70] died: Francisco was slain by Spider
[03:18:04] [Server thread/INFO]: Villagers clothing  does not exist!
[03:18:04] [Server thread/INFO]: Villagers hair  does not exist!
[03:20:30] [Server thread/INFO]: Named entity ZombieVillagerEntityMCA['Shanae'/18845, l='ServerLevel[world]', x=260.43, y=63.00, z=-251.57] died: Shanae was slain by Niklaas
[03:26:33] [Server thread/INFO]: coete10[/127.227.166.44:60715] logged in with entity id 19822 at (169.45228224863536, 59.0, -346.30000001192093)
[03:26:33] [Server thread/INFO]: Sending server config values to client
[03:26:33] [Server thread/INFO]: Loading config from file...
[03:26:33] [Server thread/INFO]: coete10 joined the game
[03:26:33] [Server thread/INFO]: Sending common config 'fallingtrees:fallingtrees_common' to coete10
[03:26:33] [Server thread/INFO]: Sending item configs to client
[03:26:33] [Server thread/INFO]: Received client config 'fallingtrees:fallingtrees_client' from coete10
[03:26:33] [Server thread/INFO]: Channel update: coete10 -> default
[03:26:33] [Server thread/INFO]: [voicechat] Received secret request of coete10 (20)
[03:26:33] [Server thread/INFO]: [voicechat] Sent secret to coete10
[03:26:33] [Server thread/INFO]: Receiving client config
[03:26:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 3a110192-6635-3833-abff-63264a24f741
[03:26:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 3a110192-6635-3833-abff-63264a24f741
[03:26:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player coete10 (3a110192-6635-3833-abff-63264a24f741) successfully connected to voice chat
[03:26:52] [Server thread/INFO]: [Not Secure] <coete10> PORQUE TIRAS LAS PEPITAs
[03:26:56] [Server thread/INFO]: [Not Secure] <xXSansXx20> XDDD
[03:27:03] [Server thread/INFO]: [Not Secure] <xXSansXx20> porque chi
[03:27:18] [Server thread/INFO]: [Not Secure] <xXSansXx20> saludos a chopi de las chopis
[03:27:19] [Server thread/INFO]: [Not Secure] <coete10> Hmm
[03:27:23] [Server thread/INFO]: [Not Secure] <coete10> Ahorita
[03:27:31] [Server thread/INFO]: [Not Secure] <xXSansXx20> sabe que estas jugando?
[03:28:03] [Server thread/INFO]: [Not Secure] <coete10> No
[03:28:05] [Server thread/INFO]: [Not Secure] <coete10> xdd
[03:28:10] [Server thread/INFO]: [Not Secure] <xXSansXx20> XDDD
[03:28:15] [Server thread/INFO]: [Not Secure] <xXSansXx20> estas con el moso
[03:28:15] [Server thread/INFO]: [Not Secure] <coete10> creo que ya se arreglo el internet
